"filename", "language", "C#", "comment", "blank", "total"
"/Users/viirens/Unity/AFProto/3dIso/Assets/Scripts/Boundary.cs", "C#", 44, 1, 16, 61
"/Users/viirens/Unity/AFProto/3dIso/Assets/Scripts/Items/AmmoItems/Ammo.cs", "C#", 7, 1, 4, 12
"/Users/viirens/Unity/AFProto/3dIso/Assets/Scripts/Items/AmmoItems/Magazine.cs", "C#", 23, 9, 8, 40
"/Users/viirens/Unity/AFProto/3dIso/Assets/Scripts/Items/Inventory.cs", "C#", 37, 0, 7, 44
"/Users/viirens/Unity/AFProto/3dIso/Assets/Scripts/Items/Item.cs", "C#", 10, 0, 3, 13
"/Users/viirens/Unity/AFProto/3dIso/Assets/Scripts/Items/ItemPickup.cs", "C#", 17, 1, 4, 22
"/Users/viirens/Unity/AFProto/3dIso/Assets/Scripts/Items/Weapons/Weapon.cs", "C#", 93, 9, 19, 121
"/Users/viirens/Unity/AFProto/3dIso/Assets/Scripts/Items/Weapons/WeaponDatabase.cs", "C#", 12, 0, 3, 15
"/Users/viirens/Unity/AFProto/3dIso/Assets/Scripts/Items/Weapons/WeaponSchemata.cs", "C#", 18, 104, 30, 152
"/Users/viirens/Unity/AFProto/3dIso/Assets/Scripts/Managers/BaseUnitManager.cs", "C#", 256, 71, 67, 394
"/Users/viirens/Unity/AFProto/3dIso/Assets/Scripts/Managers/DamagePopupManager.cs", "C#", 73, 5, 18, 96
"/Users/viirens/Unity/AFProto/3dIso/Assets/Scripts/Managers/EnemyUnitManager.cs", "C#", 67, 15, 19, 101
"/Users/viirens/Unity/AFProto/3dIso/Assets/Scripts/Managers/GameManager.cs", "C#", 85, 4, 12, 101
"/Users/viirens/Unity/AFProto/3dIso/Assets/Scripts/Managers/GridManager.cs", "C#", 428, 204, 151, 783
"/Users/viirens/Unity/AFProto/3dIso/Assets/Scripts/Managers/InventoryManager.cs", "C#", 47, 56, 18, 121
"/Users/viirens/Unity/AFProto/3dIso/Assets/Scripts/Managers/ItemManager.cs", "C#", 7, 0, 2, 9
"/Users/viirens/Unity/AFProto/3dIso/Assets/Scripts/Managers/MapManager.cs", "C#", 12, 2, 5, 19
"/Users/viirens/Unity/AFProto/3dIso/Assets/Scripts/Managers/MenuManager.cs", "C#", 163, 18, 36, 217
"/Users/viirens/Unity/AFProto/3dIso/Assets/Scripts/Pathfinding.cs", "C#", 232, 14, 58, 304
"/Users/viirens/Unity/AFProto/3dIso/Assets/Scripts/SquareMvmt.cs", "C#", 12, 2, 5, 19
"/Users/viirens/Unity/AFProto/3dIso/Assets/Scripts/Tile.cs", "C#", 125, 45, 28, 198
